2019-07-25 20:49:48 - Starting MainApp on PC-workstation with PID 6276 (H:\workspace\RISOrderAdaptor\bin started by lihaijiang in H:\workspace\RISOrderAdaptor)
2019-07-25 20:49:48 - Running with Spring Boot v1.4.7.RELEASE, Spring v4.3.9.RELEASE
2019-07-25 20:49:48 - No active profile set, falling back to default profiles: default
2019-07-25 20:49:49 - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4743bf3d: startup date [Thu Jul 25 20:49:49 CST 2019]; root of context hierarchy
2019-07-25 20:49:52 - HV000001: Hibernate Validator 5.2.5.Final
2019-07-25 20:49:56 - Loading XML bean definitions from class path resource [beans.xml]
2019-07-25 20:50:04 - Tomcat initialized with port(s): 80 (http)
2019-07-25 20:50:04 - Starting service Tomcat
2019-07-25 20:50:04 - Starting Servlet Engine: Apache Tomcat/7.0.59
2019-07-25 20:50:04 - Initializing Spring embedded WebApplicationContext
2019-07-25 20:50:04 - Root WebApplicationContext: initialization completed in 15908 ms
2019-07-25 20:50:05 - Mapping servlet: 'dispatcherServlet' to [/]
2019-07-25 20:50:05 - Mapping filter: 'characterEncodingFilter' to: [/*]
2019-07-25 20:50:05 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-07-25 20:50:05 - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-07-25 20:50:05 - Mapping filter: 'requestContextFilter' to: [/*]
2019-07-25 20:50:13 - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4743bf3d: startup date [Thu Jul 25 20:49:49 CST 2019]; root of context hierarchy
2019-07-25 20:50:13 - Mapped "{[/testPost],methods=[POST]}" onto public java.lang.String com.app.controller.HTTPTestController.testPost(javax.servlet.http.HttpServletRequest,java.util.Map)
2019-07-25 20:50:13 - Mapped "{[/testGet]}" onto public java.lang.String com.app.controller.HTTPTestController.testGet(javax.servlet.http.HttpServletRequest)
2019-07-25 20:50:13 - Mapped "{[/],methods=[GET]}" onto public java.lang.String com.app.controller.MainController.index()
2019-07-25 20:50:13 - Mapped "{[/index]}" onto public java.lang.String com.app.controller.MainController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2019-07-25 20:50:13 - Mapped "{[/test]}" onto public java.lang.String com.app.controller.MainController.test(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2019-07-25 20:50:13 - Mapped "{[/createNewOrder],methods=[POST]}" onto public com.app.controller.ResultObj com.app.controller.MainController.createNewOrder(javax.servlet.http.HttpServletRequest,java.lang.String)
2019-07-25 20:50:13 - Mapped "{[/schedule],methods=[POST]}" onto public com.app.controller.ResultObj com.app.controller.MainController.schedule(javax.servlet.http.HttpServletRequest,java.lang.String)
2019-07-25 20:50:13 - Mapped "{[/arrive],methods=[POST]}" onto public com.app.controller.ResultObj com.app.controller.MainController.arrive(javax.servlet.http.HttpServletRequest,java.lang.String)
2019-07-25 20:50:13 - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-07-25 20:50:13 - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-25 20:50:14 - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-07-25 20:50:14 - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-07-25 20:50:14 - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-07-25 20:50:14 - SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4743bf3d: startup date [Thu Jul 25 20:49:49 CST 2019]; root of context hierarchy] and template loader path [classpath:/templates/]
2019-07-25 20:50:14 - ClassTemplateLoader for Spring macros added to FreeMarker configuration
2019-07-25 20:50:14 - Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.checkTemplateLocation=false)
2019-07-25 20:50:15 - LiveReload server is running on port 35729
2019-07-25 20:50:15 - Registering beans for JMX exposure on startup
2019-07-25 20:50:15 - Initializing ProtocolHandler ["http-nio-80"]
2019-07-25 20:50:15 - Starting ProtocolHandler ["http-nio-80"]
2019-07-25 20:50:16 - Using a shared selector for servlet write/read
2019-07-25 20:50:16 - Tomcat started on port(s): 80 (http)
2019-07-25 20:50:25 - Creating Service {http://med.ge.com/rispacs/}UserMgmtOperationsService from class com.ge.med.catcorb.privilege.user.UserMgmtOperations
2019-07-25 20:50:27 - Outbound Message
---------------------------
ID: 1
Address: http://192.168.1.25:9000/services/UserMgmtService
Encoding: UTF-8
Content-Type: application/soap+xml; action="http://med.ge.com/rispacs/UserMgmtService/GetUserInfoByUserLoginName"
Headers: {Accept=[*/*], Accept-Encoding=[gzip;q=1.0, identity; q=0.5, *;q=0]}
Payload: <soap:Envelope xmlns:soap="http://www.w3.org/2003/05/soap-envelope"><soap:Body><ns2:UserLoginName xmlns:ns2="http://med.ge.com/rispacs/">itpschina</ns2:UserLoginName></soap:Body></soap:Envelope>
--------------------------------------
2019-07-25 20:50:48 - Interceptor for {http://med.ge.com/rispacs/}UserMgmtOperationsService#{http://med.ge.com/rispacs/}getUserInfoByUserLoginName has thrown exception, unwinding now
org.apache.cxf.interceptor.Fault: Could not send Message.
	at org.apache.cxf.interceptor.MessageSenderInterceptor$MessageSenderEndingInterceptor.handleMessage(MessageSenderInterceptor.java:64)
	at com.app.MainApp.startServer(MainApp.java:41)
	at com.app.MainApp.main(MainApp.java:36)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: javax.xml.ws.WebServiceException: Could not send Message.
	at org.apache.cxf.jaxws.JaxWsClientProxy.invoke(JaxWsClientProxy.java:145)
	at $Proxy107.getUserInfoByUserLoginName(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.ge.med.dragon.rispacs.service.CXFServiceProxy.invoke(CXFServiceProxy.java:56)
	at $Proxy108.getUserInfoByUserLoginName(Unknown Source)
	at com.app.MyBean.initRISAPI(MyBean.java:42)
	at com.app.MyStarter.run(MyStarter.java:30)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:801)
	... 12 common frames omitted
Caused by: java.net.ConnectException: ConnectException invoking http://192.168.1.25:9000/services/UserMgmtService: Connection timed out: connect
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.mapException(HTTPConduit.java:1467)
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.close(HTTPConduit.java:1452)
	at org.apache.cxf.io.AbstractWrappedOutputStream.close(AbstractWrappedOutputStream.java:77)
	at org.apache.cxf.io.AbstractThresholdOutputStream.close(AbstractThresholdOutputStream.java:102)
	at org.apache.cxf.io.CacheAndWriteOutputStream.postClose(CacheAndWriteOutputStream.java:50)
	at org.apache.cxf.io.CachedOutputStream.close(CachedOutputStream.java:187)
	at org.apache.cxf.transport.AbstractConduit.close(AbstractConduit.java:56)
	at org.apache.cxf.transport.http.HTTPConduit.close(HTTPConduit.java:660)
	at org.apache.cxf.interceptor.MessageSenderInterceptor$MessageSenderEndingInterceptor.handleMessage(MessageSenderInterceptor.java:62)
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:262)
	at org.apache.cxf.endpoint.ClientImpl.doInvoke(ClientImpl.java:531)
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:464)
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:367)
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:320)
	at org.apache.cxf.frontend.ClientProxy.invokeSync(ClientProxy.java:89)
	at org.apache.cxf.jaxws.JaxWsClientProxy.invoke(JaxWsClientProxy.java:134)
	... 22 common frames omitted
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:333)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:195)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:182)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:519)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:158)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:394)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:529)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:233)
	at sun.net.www.http.HttpClient.New(HttpClient.java:306)
	at sun.net.www.http.HttpClient.New(HttpClient.java:323)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:852)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:793)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:718)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:896)
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.handleHeadersTrustCaching(HTTPConduit.java:1410)
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.onFirstWrite(HTTPConduit.java:1351)
	at org.apache.cxf.io.AbstractWrappedOutputStream.write(AbstractWrappedOutputStream.java:47)
	at org.apache.cxf.io.AbstractThresholdOutputStream.write(AbstractThresholdOutputStream.java:69)
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.close(HTTPConduit.java:1424)
	... 36 common frames omitted
2019-07-25 20:50:48 - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4743bf3d: startup date [Thu Jul 25 20:49:49 CST 2019]; root of context hierarchy
2019-07-25 20:50:48 - Unregistering JMX-exposed beans on shutdown
2019-07-25 20:54:29 - Starting MainApp on PC-workstation with PID 6572 (H:\workspace\RISOrderAdaptor\bin started by lihaijiang in H:\workspace\RISOrderAdaptor)
2019-07-25 20:54:29 - Running with Spring Boot v1.4.7.RELEASE, Spring v4.3.9.RELEASE
2019-07-25 20:54:29 - No active profile set, falling back to default profiles: default
2019-07-25 20:54:29 - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@319da967: startup date [Thu Jul 25 20:54:29 CST 2019]; root of context hierarchy
2019-07-25 20:54:29 - HV000001: Hibernate Validator 5.2.5.Final
2019-07-25 20:54:30 - Loading XML bean definitions from class path resource [beans.xml]
2019-07-25 20:54:31 - Tomcat initialized with port(s): 80 (http)
2019-07-25 20:54:31 - Starting service Tomcat
2019-07-25 20:54:31 - Starting Servlet Engine: Apache Tomcat/7.0.59
2019-07-25 20:54:32 - Initializing Spring embedded WebApplicationContext
2019-07-25 20:54:32 - Root WebApplicationContext: initialization completed in 2999 ms
2019-07-25 20:54:32 - Mapping servlet: 'dispatcherServlet' to [/]
2019-07-25 20:54:32 - Mapping filter: 'characterEncodingFilter' to: [/*]
2019-07-25 20:54:32 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-07-25 20:54:32 - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-07-25 20:54:32 - Mapping filter: 'requestContextFilter' to: [/*]
2019-07-25 20:54:33 - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@319da967: startup date [Thu Jul 25 20:54:29 CST 2019]; root of context hierarchy
2019-07-25 20:54:34 - Mapped "{[/testPost],methods=[POST]}" onto public java.lang.String com.app.controller.HTTPTestController.testPost(javax.servlet.http.HttpServletRequest,java.util.Map)
2019-07-25 20:54:34 - Mapped "{[/testGet]}" onto public java.lang.String com.app.controller.HTTPTestController.testGet(javax.servlet.http.HttpServletRequest)
2019-07-25 20:54:34 - Mapped "{[/],methods=[GET]}" onto public java.lang.String com.app.controller.MainController.index()
2019-07-25 20:54:34 - Mapped "{[/index]}" onto public java.lang.String com.app.controller.MainController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2019-07-25 20:54:34 - Mapped "{[/test]}" onto public java.lang.String com.app.controller.MainController.test(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2019-07-25 20:54:34 - Mapped "{[/createNewOrder],methods=[POST]}" onto public com.app.controller.ResultObj com.app.controller.MainController.createNewOrder(javax.servlet.http.HttpServletRequest,java.lang.String)
2019-07-25 20:54:34 - Mapped "{[/schedule],methods=[POST]}" onto public com.app.controller.ResultObj com.app.controller.MainController.schedule(javax.servlet.http.HttpServletRequest,java.lang.String)
2019-07-25 20:54:34 - Mapped "{[/arrive],methods=[POST]}" onto public com.app.controller.ResultObj com.app.controller.MainController.arrive(javax.servlet.http.HttpServletRequest,java.lang.String)
2019-07-25 20:54:34 - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-07-25 20:54:34 - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-25 20:54:34 - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-07-25 20:54:34 - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-07-25 20:54:34 - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-07-25 20:54:34 - SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@319da967: startup date [Thu Jul 25 20:54:29 CST 2019]; root of context hierarchy] and template loader path [classpath:/templates/]
2019-07-25 20:54:34 - ClassTemplateLoader for Spring macros added to FreeMarker configuration
2019-07-25 20:54:34 - Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.checkTemplateLocation=false)
2019-07-25 20:54:34 - LiveReload server is running on port 35729
2019-07-25 20:54:34 - Registering beans for JMX exposure on startup
2019-07-25 20:54:34 - Initializing ProtocolHandler ["http-nio-80"]
2019-07-25 20:54:34 - Starting ProtocolHandler ["http-nio-80"]
2019-07-25 20:54:34 - Using a shared selector for servlet write/read
2019-07-25 20:54:34 - Tomcat started on port(s): 80 (http)
2019-07-25 20:54:35 - Creating Service {http://med.ge.com/rispacs/}UserMgmtOperationsService from class com.ge.med.catcorb.privilege.user.UserMgmtOperations
2019-07-25 20:54:35 - Outbound Message
---------------------------
ID: 1
Address: http://192.168.1.25:9000/services/UserMgmtService
Encoding: UTF-8
Content-Type: application/soap+xml; action="http://med.ge.com/rispacs/UserMgmtService/GetUserInfoByUserLoginName"
Headers: {Accept=[*/*], Accept-Encoding=[gzip;q=1.0, identity; q=0.5, *;q=0]}
